##  Icon event stream, Version 8.1.001
#
#   program: sortnews
#   date:    Sat Dec 15 08:07:23 1990
2(
"1.main"T
"10.outgroup"T
"11.bygroup"T
"12.cantitle"T
"13.wordify"T
"14.processtitle"T
"15.table"T
"16.cset"T
"17.read"T
"18.upto"T
"19.move"T
"20.tab"T
"21.many"T
"22.put"T
"23.write"T
"24.sort"T
"25.stop"T
"26.open"T
"27.copy"T
"28.find"T
"29.map"T
"30.reverse"T
"31.integer"T
2)
1(6(527804<60000=60000>587840<0=65024>652864<0=65024>6)
3(
2+2712Z2716+2050z4768+2z4772+4z4778+2z4782+z4786+8z4796+202z5000+10000x
0s
3)7(527804<60000=60000>587840<0=65024>652864<0=65024>7)
2458+256z5k23m61O1C64O4_98O108O11|67O69O84OO69O64O6_98O108O24|61O61c16n
10w9r64O98O108O16|1O1cr78O67O69O84OO69O64O7_98O108O24|61O61cnwr64O98O108O
16|1O1cr78O67O69O84OO69O64O8_98O108O25|61O61cnwr64O98O108O17|1O1cr78O67O
69O84O51O64O9_98O108O14|1Oc5r78O67O69O83O84O69O84O51O64O10_98O108O26|3O
3c5QQ10s1s0r64O98O108O20|61O61c0Q10e5r64O98O108O13|1O1cr78O67O69O84O51O
64O11_98O108O1Ocr78O67O69O83O51O64O12_98O108O1Ocr78O67O69O84O69O84O60O
64O13_98O108O29|1Oc2r64O98O108O17|1Ocr78O67O69O84O67O69O81O60O64O14_98O
108O24|38O38c2N3N4N2If77O64O98O108O17|1O1c0r78O67O85O69O83O84O69O64O15_
98O108O27|61O61c406+2050z93sr64O98O108O20|1O1cr78O67OO69O84O52O60O64O16_
98O108O25|30O30c2N3N4N2N3N4N2r1O1cr78O67O85O69O60O64O17_98O108O24|63O2N
3N4NI84O51O83O64O98O108O61O61cQ1b66O0v60O64O98O108O37|26O26c2N3N4N2N3N
4Nff83O64O19_98O108O22|44OQ2b67O84O60O64O20_98O108O29|61O61c2N3N4NIb78O
v67O69O83O84OO51O64O21_98O108O42|61Oc1b64O98O108O37|61Oc2N3N4NI2b64O98O
108O31|1O1c0r78Ovv67O69OOO84O83O64O22_98O108O33|38O38c7p1r64O98O108O26|
22O22cr84O69O64O98O108O49|61O61cnw9r64O98O108O41|1O1c116+"7%ro"Hr70O69O
O84O83O64O23_98O108O32|38O38cp1r84O69O64O98O108O48|61O61cnw9r64O98O108O
40|1O1c149+"%ro"Hr70O69OO84O83O64O24_98O108O33|38O38cp1r84O69O64O98O108O
49|61O61cnw9r64O98O108O41|1O1c182+"%ro"Hr78O67O84O60O64O25_98O108O29|61O
61c2N3N4NIb78Ov67O84OO83O64O26_98O108O33|61Oc2r64O98O108O28|61Oc2N3N4N
Ib78Ov67O69O83O84OO60O64O27_98O108O46|61Oc2N3N4NIb64O98O108O42|61O14C64O
109_98O108O11|67O81O64O110_1.98O108O44OQb67O69O83O84O67O84O51O64O111_98O
108O31|61Oc1b64O98O108O39|56O58O64O98O108O26|61Oc2N3N4NI2b64O98O108O20|
1O1c0r78Ovvv67O85O84O77O83O64O112_98O108O24|61O61cQQff85O69O83O64O124_
98O108O20|22O22c1r78O67O69O83O84O83O64O125_98O108O38|61O12C64O78_98O108O
11|59O67OO69O82O84O69O64O81_98O108O35|61O61cnw9r64O98O108O27|1O1cr78O67O
85O69OO82O67O77O64O82_98O108O37|56O58O64O98O108O32|38O38cp1r60O64O83_98O
108O55|1O1c241+"%ro"H2r70O53Of0uf67O77O64O82_98O108O41|56O58O64O98O108O
32|38O38cp1r60O64O83_98O108O55|1O1c248+"%ro"H2r70O53Ofuf67O77O64O82_98O
108O46|56O58O64O98O108O32|38O38cp1r60O64O83_98O108O55|1O1c255+"%ro"H2r
70O53Ofuf67O77O64O82_98O108O52|56O58O64O98O108O32|38O38cp1r60O64O83_98O
108O55|1O1c262+"%ro"H2r70O53Ofuf67O77O64O82_98O108O57|56O58O64O98O108O
32|38O38cp1r60O64O83_98O108O55|1O1c269+"%ro"H2r70O53Ofuf67O77O64O82_98O
108O63|56O58O64O98O108O32|38O38cp1r60O64O83_98O108O55|1O1c276+"%ro"H2r
70O53Ofuf67O77O64O98O108O40|56O58O64O82_98O108O32|38O38cp1r60O64O83_98O
108O55|1O1c283+"%ro"H2r70O53Ofuf67O77O64O98O108O48|56O58O64O82_98O108O
32|38O38cp1r60O64O83_98O108O55|1O1c290+"%ro"H2r70O53Ofuf77O64O82_98O108O
32|38O38cp1r60O64O83_98O108O55|1O1c297+"%ro"H2r70O53Off67O69O82O60O64O
